[INFO/MainProcess] allocating a new mmap of length 472109056
[INFO/Process-1] child process calling self.run()
[INFO/Process-2] child process calling self.run()
[INFO/Process-4] child process calling self.run()
[INFO/Process-8] child process calling self.run()
[INFO/Process-3] child process calling self.run()
[INFO/Process-5] child process calling self.run()
[INFO/Process-7] child process calling self.run()
[INFO/Process-9] child process calling self.run()
[INFO/Process-12] child process calling self.run()
[INFO/Process-10] child process calling self.run()
[INFO/Process-13] child process calling self.run()
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8343]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8332]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8310]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8309]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8301]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8290]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8285]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8270]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8264]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8255]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8253]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8252]
[0, 0, 0, 0, 0, 0, 0, 0, 8016, 0, 0, 8213]
[0, 0, 0, 0, 0, 0, 0, 0, 8016, 0, 0, 8210]
[0, 0, 0, 0, 0, 0, 0, 0, 8014, 0, 0, 8200]
[0, 0, 0, 0, 0, 0, 0, 0, 8012, 0, 0, 8195]
[0, 0, 8065, 0, 0, 0, 0, 0, 8009, 0, 0, 8180]
[0, 0, 8064, 0, 0, 0, 0, 0, 8006, 0, 0, 8170]
[0, 0, 8062, 0, 8059, 0, 8209, 0, 8003, 0, 0, 8160]
[0, 0, 8061, 0, 8057, 0, 8208, 0, 8003, 0, 0, 8158]
[0, 0, 8060, 0, 8055, 0, 8207, 0, 8002, 0, 0, 8154]
[0, 0, 8060, 0, 8055, 0, 8207, 0, 8001, 0, 0, 8151]
