[INFO/MainProcess] allocating a new mmap of length 77299712
[INFO/Process-2] child process calling self.run()
[INFO/Process-4] child process calling self.run()
[INFO/Process-1] child process calling self.run()
[INFO/Process-3] child process calling self.run()
[INFO/Process-5] child process calling self.run()
[INFO/Process-9] child process calling self.run()
[INFO/Process-6] child process calling self.run()
[INFO/Process-7] child process calling self.run()
[INFO/Process-12] child process calling self.run()
[INFO/Process-8] child process calling self.run()
[INFO/Process-13] child process calling self.run()
[INFO/Process-11] child process calling self.run()
[INFO/Process-10] child process calling self.run()
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2756, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2735, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2730, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2699, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2690, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2675, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2662, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2661, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2653, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2652, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2645, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2642, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2640, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2638, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2631, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2615, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2607, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2602, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2595, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2568, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2526, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2518, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2506, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2505, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2493, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2492, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2486, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2476, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2467, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2465, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2463, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2459, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2434, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2414, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2412, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2403, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2393, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2383, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2378, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2363, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2341, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2340, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2321, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2318, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2315, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2299, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 2296, 0, 0]
